timestamp,message
1728079711424,"2024-10-04 22:08:31.424204: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712401,"2024-10-04 22:08:32.401414: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079712402,"2024-10-04 22:08:32.402777: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079712402,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079719417,"2024-10-04 22:08:39.417147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079719475,"INIT_REPORT Init Duration: 10006.91 ms	Phase: init	Status: timeout
"
1728079719788,"2024-10-04 22:08:39.788237: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719834,"2024-10-04 22:08:39.834625: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
"
1728079719835,"2024-10-04 22:08:39.835175: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
"
1728079719835,"To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
1728079720858,"2024-10-04 22:08:40.857929: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
"
1728079725860,"[WARNING]	2024-10-04T22:08:45.860Z		Matplotlib created a temporary cache directory at /tmp/matplotlib-jqmvem8l because the default path (/home/sbx_user1051/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
"
1728079726951,"START RequestId: e866e101-d102-4c60-ace5-3e07262055a7 Version: $LATEST
"
1728079726952,"Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
1728079727344,"8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 8s
  425984/11490434 [>.............................] - ETA: 2s
 2170880/11490434 [====>.........................] - ETA: 0s
 6995968/11490434 [=================>............] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
"
1728079730449,"Epoch 1/10
"
1728079763255,1/1875 [..............................] - ETA: 2:01:00 - loss: 2.3076 - accuracy: 0.1562
1351/1875 [====================>.........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1355/1875 [====================>.........] - ETA: 7s - loss: 0.0466 - accuracy: 0.9856
1359/1875 [====================>.........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1363/1875 [====================>.........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1367/1875 [====================>.........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1371/1875 [====================>.........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1375/1875 [=====================>........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1379/1875 [=====================>........] - ETA: 7s - loss: 0.0467 - accuracy: 0.9855
1383/1875 [=====================>........] - ETA: 7s - loss: 0.0466 - accuracy: 0.9855
1387/1875 [=====================>........] - ETA: 7s - loss: 0.0466 - accuracy: 0.9855
1391/1875 [=====================>........] - ETA: 7s - loss: 0.0466 - accuracy: 0.9855
1395/1875 [=====================>........] - ETA: 7s - loss: 0.0465 - accuracy: 0.9855
1399/1875 [=====================>........] - ETA: 7s - loss: 0.0465 - accuracy: 0.9855
1403/1875 [=====================>........] - ETA: 7s - loss: 0.0465 - accuracy: 0.9855
1407/1875 [=====================>........] - ETA: 7s - loss: 0.0465 - accuracy: 0.9855
1411/1875 [=====================>........] - ETA: 7s - loss: 0.0464 - accuracy: 0.9855
1415/1875 [=====================>........] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1419/1875 [=====================>........] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1423/1875 [=====================>........] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1427/1875 [=====================>........] - ETA: 6s - loss: 0.0466 - accuracy: 0.9854
1431/1875 [=====================>........] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1435/1875 [=====================>........] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1439/1875 [======================>.......] - ETA: 6s - loss: 0.0467 - accuracy: 0.9854
1443/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1447/1875 [======================>.......] - ETA: 6s - loss: 0.0464 - accuracy: 0.9854
1451/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1455/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1459/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1463/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1467/1875 [======================>.......] - ETA: 6s - loss: 0.0464 - accuracy: 0.9855
1471/1875 [======================>.......] - ETA: 6s - loss: 0.0464 - accuracy: 0.9854
1475/1875 [======================>.......] - ETA: 6s - loss: 0.0465 - accuracy: 0.9854
1479/1875 [======================>.......] - ETA: 6s - loss: 0.0466 - accuracy: 0.9854
1483/1875 [======================>.......] - ETA: 5s - loss: 0.0466 - accuracy: 0.9854
1487/1875 [======================>.......] - ETA: 5s - loss: 0.0468 - accuracy: 0.9854
1491/1875 [======================>.......] - ETA: 5s - loss: 0.0467 - accuracy: 0.9854
1495/1875 [======================>.......] - ETA: 5s - loss: 0.0468 - accuracy: 0.9854
1499/1875 [======================>.......] - ETA: 5s - loss: 0.0467 - accuracy: 0.9854
1503/1875 [=======================>......] - ETA: 5s - loss: 0.0466 - accuracy: 0.9855
1507/1875 [=======================>......] - ETA: 5s - loss: 0.0466 - accuracy: 0.9855
1511/1875 [=======================>......] - ETA: 5s - loss: 0.0465 - accuracy: 0.9855
1515/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1519/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1523/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1527/1875 [=======================>......] - ETA: 5s - loss: 0.0463 - accuracy: 0.9855
1531/1875 [=======================>......] - ETA: 5s - loss: 0.0463 - accuracy: 0.9855
1535/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1539/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1543/1875 [=======================>......] - ETA: 5s - loss: 0.0464 - accuracy: 0.9855
1547/1875 [=======================>......] - ETA: 4s - loss: 0.0463 - accuracy: 0.9856
1551/1875 [=======================>......] - ETA: 4s - loss: 0.0463 - accuracy: 0.9856
1555/1875 [=======================>......] - ETA: 4s - loss: 0.0462 - accuracy: 0.9856
1559/1875 [=======================>......] - ETA: 4s - loss: 0.0462 - accuracy: 0.9856
1563/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9856
1567/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1571/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9856
1575/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1579/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1583/1875 [========================>.....] - ETA: 4s - loss: 0.0461 - accuracy: 0.9855
1587/1875 [========================>.....] - ETA: 4s - loss: 0.0463 - accuracy: 0.9855
1591/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1595/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1599/1875 [========================>.....] - ETA: 4s - loss: 0.0461 - accuracy: 0.9855
1603/1875 [========================>.....] - ETA: 4s - loss: 0.0461 - accuracy: 0.9855
1607/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1611/1875 [========================>.....] - ETA: 4s - loss: 0.0462 - accuracy: 0.9855
1615/1875 [========================>.....] - ETA: 3s - loss: 0.0464 - accuracy: 0.9855
1619/1875 [========================>.....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9855
1623/1875 [========================>.....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9855
1627/1875 [=========================>....] - ETA: 3s - loss: 0.0462 - accuracy: 0.9855
1631/1875 [=========================>....] - ETA: 3s - loss: 0.0461 - accuracy: 0.9855
1635/1875 [=========================>....] - ETA: 3s - loss: 0.0462 - accuracy: 0.9855
1639/1875 [=========================>....] - ETA: 3s - loss: 0.0462 - accuracy: 0.9855
1642/1875 [=========================>....] - ETA: 3s - loss: 0.0461 - accuracy: 0.9855
1646/1875 [=========================>....] - ETA: 3s - loss: 0.0460 - accuracy: 0.9856
1650/1875 [=========================>....] - ETA: 3s - loss: 0.0459 - accuracy: 0.9856
1654/1875 [=========================>....] - ETA: 3s - loss: 0.0458 - accuracy: 0.9856
1658/1875 [=========================>....] - ETA: 3s - loss: 0.0459 - accuracy: 0.9856
1662/1875 [=========================>....] - ETA: 3s - loss: 0.0458 - accuracy: 0.9856
1666/1875 [=========================>....] - ETA: 3s - loss: 0.0457 - accuracy: 0.9857
1670/1875 [=========================>....] - ETA: 3s - loss: 0.0458 - accuracy: 0.9856
1674/1875 [=========================>....] - ETA: 3s - loss: 0.0458 - accuracy: 0.9856
1678/1875 [=========================>....] - ETA: 2s - loss: 0.0457 - accuracy: 0.9856
1682/1875 [=========================>....] - ETA: 2s - loss: 0.0458 - accuracy: 0.9856
1686/1875 [=========================>....] - ETA: 2s - loss: 0.0459 - accuracy: 0.9856
1690/1875 [==========================>...] - ETA: 2s - loss: 0.0459 - accuracy: 0.9856
1694/1875 [==========================>...] - ETA: 2s - loss: 0.0460 - accuracy: 0.9856
1698/1875 [==========================>...] - ETA: 2s - loss: 0.0459 - accuracy: 0.9856
1702/1875 [==========================>...] - ETA: 2s - loss: 0.0458 - accuracy: 0.9856
1705/1875 [==========================>...] - ETA: 2s - loss: 0.0458 - accuracy: 0.9856
1709/1875 [==========================>...] - ETA: 2s - loss: 0.0457 - accuracy: 0.9857
1713/1875 [==========================>...] - ETA: 2s - loss: 0.0456 - accuracy: 0.9857
1717/1875 [==========================>...] - ETA: 2s - loss: 0.0456 - accuracy: 0.9857
1721/1875 [==========================>...] - ETA: 2s - loss: 0.0456 - accuracy: 0.9857
1725/1875 [==========================>...] - ETA: 2s - loss: 0.0455 - accuracy: 0.9857
1729/1875 [==========================>...] - ETA: 2s - loss: 0.0455 - accuracy: 0.9857
1733/1875 [==========================>...] - ETA: 2s - loss: 0.0455 - accuracy: 0.9857
1737/1875 [==========================>...] - ETA: 2s - loss: 0.0456 - accuracy: 0.9857
1741/1875 [==========================>...] - ETA: 2s - loss: 0.0455 - accuracy: 0.9857
1745/1875 [==========================>...] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1749/1875 [==========================>...] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1753/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9856
1757/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9856
1761/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9856
1765/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1769/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1773/1875 [===========================>..] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1777/1875 [===========================>..] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1781/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1785/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1789/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1793/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1797/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1801/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9856
1805/1875 [===========================>..] - ETA: 1s - loss: 0.0455 - accuracy: 0.9856
1809/1875 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1813/1875 [============================>.] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1817/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1821/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1825/1875 [============================>.] - ETA: 0s - loss: 0.0458 - accuracy: 0.9856
1829/1875 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9856
1833/1875 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9856
1837/1875 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9856
1841/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1845/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1849/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9857
1853/1875 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9856
1857/1875 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1861/1875 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1865/1875 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9857
1869/1875 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1873/1875 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1728079796018,"
1875/1875 [==============================] - 31s 17ms/step - loss: 0.0455 - accuracy: 0.9856 - val_loss: 0.0299 - val_accuracy: 0.9906
"
1728079796020,"Epoch 3/10
"
1728079824892,1/1875 [..............................] - ETA: 27s - loss: 0.0358 - accuracy: 0.9688
   5/1875 [..............................] - ETA: 27s - loss: 0.0141 - accuracy: 0.9937
   9/1875 [..............................] - ETA: 28s - loss: 0.0257 - accuracy: 0.9896
  13/1875 [..............................] - ETA: 27s - loss: 0.0191 - accuracy: 0.9928
  17/1875 [..............................] - ETA: 27s - loss: 0.0159 - accuracy: 0.9945
  21/1875 [..............................] - ETA: 27s - loss: 0.0154 - accuracy: 0.9940
  25/1875 [..............................] - ETA: 27s - loss: 0.0196 - accuracy: 0.9937
  29/1875 [..............................] - ETA: 27s - loss: 0.0183 - accuracy: 0.9946
  33/1875 [..............................] - ETA: 27s - loss: 0.0175 - accuracy: 0.9953
  37/1875 [..............................] - ETA: 27s - loss: 0.0209 - accuracy: 0.9932
  41/1875 [..............................] - ETA: 27s - loss: 0.0222 - accuracy: 0.9924
  45/1875 [..............................] - ETA: 27s - loss: 0.0308 - accuracy: 0.9917
  49/1875 [..............................] - ETA: 27s - loss: 0.0292 - accuracy: 0.9923
  53/1875 [..............................] - ETA: 27s - loss: 0.0286 - accuracy: 0.9923
  57/1875 [..............................] - ETA: 27s - loss: 0.0295 - accuracy: 0.9918
  61/1875 [..............................] - ETA: 27s - loss: 0.0287 - accuracy: 0.9923
  65/1875 [>.............................] - ETA: 27s - loss: 0.0299 - accuracy: 0.9913
  69/1875 [>.............................] - ETA: 27s - loss: 0.0294 - accuracy: 0.9914
  73/1875 [>.............................] - ETA: 27s - loss: 0.0295 - accuracy: 0.9914
  77/1875 [>.............................] - ETA: 27s - loss: 0.0290 - accuracy: 0.9919
  81/1875 [>.............................] - ETA: 27s - loss: 0.0295 - accuracy: 0.9915
  85/1875 [>.............................] - ETA: 27s - loss: 0.0321 - accuracy: 0.9904
  89/1875 [>.............................] - ETA: 27s - loss: 0.0342 - accuracy: 0.9902
  92/1875 [>.............................] - ETA: 27s - loss: 0.0348 - accuracy: 0.9895
  96/1875 [>.............................] - ETA: 27s - loss: 0.0346 - accuracy: 0.9893
 100/1875 [>.............................] - ETA: 27s - loss: 0.0355 - accuracy: 0.9894
 104/1875 [>.............................] - ETA: 27s - loss: 0.0344 - accuracy: 0.9898
 108/1875 [>.............................] - ETA: 26s - loss: 0.0342 - accuracy: 0.9899
 112/1875 [>.............................] - ETA: 26s - loss: 0.0371 - accuracy: 0.9891
 116/1875 [>.............................] - ETA: 26s - loss: 0.0366 - accuracy: 0.9892
 120/1875 [>.............................] - ETA: 26s - loss: 0.0367 - accuracy: 0.9893
 124/1875 [>.............................] - ETA: 26s - loss: 0.0388 - accuracy: 0.9887
 128/1875 [=>............................] - ETA: 26s - loss: 0.0386 - accuracy: 0.9885
 132/1875 [=>............................] - ETA: 26s - loss: 0.0380 - accuracy: 0.9889
 136/1875 [=>............................] - ETA: 26s - loss: 0.0374 - accuracy: 0.9890
 140/1875 [=>............................] - ETA: 26s - loss: 0.0377 - accuracy: 0.9888
 144/1875 [=>............................] - ETA: 26s - loss: 0.0371 - accuracy: 0.9889
 148/1875 [=>............................] - ETA: 26s - loss: 0.0365 - accuracy: 0.9890
 152/1875 [=>............................] - ETA: 25s - loss: 0.0369 - accuracy: 0.9889
 156/1875 [=>............................] - ETA: 25s - loss: 0.0364 - accuracy: 0.9890
 160/1875 [=>............................] - ETA: 25s - loss: 0.0363 - accuracy: 0.9889
 164/1875 [=>............................] - ETA: 25s - loss: 0.0355 - accuracy: 0.9891
 168/1875 [=>............................] - ETA: 25s - loss: 0.0359 - accuracy: 0.9888
 172/1875 [=>............................] - ETA: 25s - loss: 0.0358 - accuracy: 0.9889
 176/1875 [=>............................] - ETA: 25s - loss: 0.0350 - accuracy: 0.9892
 180/1875 [=>............................] - ETA: 25s - loss: 0.0367 - accuracy: 0.9889
 184/1875 [=>............................] - ETA: 25s - loss: 0.0361 - accuracy: 0.9890
 188/1875 [==>...........................] - ETA: 25s - loss: 0.0363 - accuracy: 0.9889
 192/1875 [==>...........................] - ETA: 25s - loss: 0.0359 - accuracy: 0.9891
 196/1875 [==>...........................] - ETA: 25s - loss: 0.0357 - accuracy: 0.9892
 200/1875 [==>...........................] - ETA: 25s - loss: 0.0360 - accuracy: 0.9891
 204/1875 [==>...........................] - ETA: 25s - loss: 0.0358 - accuracy: 0.9890
 208/1875 [==>...........................] - ETA: 25s - loss: 0.0352 - accuracy: 0.9892
 212/1875 [==>...........................] - ETA: 25s - loss: 0.0348 - accuracy: 0.9894
 216/1875 [==>...........................] - ETA: 25s - loss: 0.0345 - accuracy: 0.9894
 220/1875 [==>...........................] - ETA: 25s - loss: 0.0340 - accuracy: 0.9896
 224/1875 [==>...........................] - ETA: 24s - loss: 0.0349 - accuracy: 0.9894
 228/1875 [==>...........................] - ETA: 24s - loss: 0.0349 - accuracy: 0.9893
 232/1875 [==>...........................] - ETA: 24s - loss: 0.0344 - accuracy: 0.9895
 236/1875 [==>...........................] - ETA: 24s - loss: 0.0342 - accuracy: 0.9895
 240/1875 [==>...........................] - ETA: 24s - loss: 0.0345 - accuracy: 0.9895
 244/1875 [==>...........................] - ETA: 24s - loss: 0.0356 - accuracy: 0.9894
 248/1875 [==>...........................] - ETA: 24s - loss: 0.0353 - accuracy: 0.9895
 252/1875 [===>..........................] - ETA: 24s - loss: 0.0350 - accuracy: 0.9897
 256/1875 [===>..........................] - ETA: 24s - loss: 0.0355 - accuracy: 0.9896
 260/1875 [===>..........................] - ETA: 24s - loss: 0.0351 - accuracy: 0.9897
 264/1875 [===>..........................] - ETA: 24s - loss: 0.0348 - accuracy: 0.9897
 268/1875 [===>..........................] - ETA: 24s - loss: 0.0347 - accuracy: 0.9897
 272/1875 [===>..........................] - ETA: 24s - loss: 0.0350 - accuracy: 0.9897
 276/1875 [===>..........................] - ETA: 24s - loss: 0.0350 - accuracy: 0.9896
 280/1875 [===>..........................] - ETA: 24s - loss: 0.0349 - accuracy: 0.9896
 284/1875 [===>..........................] - ETA: 24s - loss: 0.0345 - accuracy: 0.9898
 288/1875 [===>..........................] - ETA: 23s - loss: 0.0341 - accuracy: 0.9899
 292/1875 [===>..........................] - ETA: 23s - loss: 0.0346 - accuracy: 0.9896
 296/1875 [===>..........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9898
 300/1875 [===>..........................] - ETA: 23s - loss: 0.0338 - accuracy: 0.9899
 304/1875 [===>..........................] - ETA: 23s - loss: 0.0339 - accuracy: 0.9898
 308/1875 [===>..........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9898
 312/1875 [===>..........................] - ETA: 23s - loss: 0.0338 - accuracy: 0.9899
 316/1875 [====>.........................] - ETA: 23s - loss: 0.0336 - accuracy: 0.9900
 320/1875 [====>.........................] - ETA: 23s - loss: 0.0336 - accuracy: 0.9900
 324/1875 [====>.........................] - ETA: 23s - loss: 0.0333 - accuracy: 0.9901
 328/1875 [====>.........................] - ETA: 23s - loss: 0.0335 - accuracy: 0.9900
 332/1875 [====>.........................] - ETA: 23s - loss: 0.0334 - accuracy: 0.9900
 336/1875 [====>.........................] - ETA: 23s - loss: 0.0331 - accuracy: 0.9901
 340/1875 [====>.........................] - ETA: 23s - loss: 0.0335 - accuracy: 0.9900
 344/1875 [====>.........................] - ETA: 23s - loss: 0.0333 - accuracy: 0.9900
 348/1875 [====>.........................] - ETA: 23s - loss: 0.0331 - accuracy: 0.9900
 352/1875 [====>.........................] - ETA: 23s - loss: 0.0328 - accuracy: 0.9901
 356/1875 [====>.........................] - ETA: 23s - loss: 0.0326 - accuracy: 0.9902
 360/1875 [====>.........................] - ETA: 22s - loss: 0.0323 - accuracy: 0.9903
 364/1875 [====>.........................] - ETA: 22s - loss: 0.0321 - accuracy: 0.9903
 368/1875 [====>.........................] - ETA: 22s - loss: 0.0320 - accuracy: 0.9903
 372/1875 [====>.........................] - ETA: 22s - loss: 0.0338 - accuracy: 0.9901
 376/1875 [=====>........................] - ETA: 22s - loss: 0.0338 - accuracy: 0.9901
 380/1875 [=====>........................] - ETA: 22s - loss: 0.0344 - accuracy: 0.9900
 384/1875 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9899
 388/1875 [=====>........................] - ETA: 22s - loss: 0.0340 - accuracy: 0.9900
 392/1875 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9900
 396/1875 [=====>........................] - ETA: 22s - loss: 0.0342 - accuracy: 0.9901
 400/1875 [=====>........................] - ETA: 22s - loss: 0.0340 - accuracy: 0.9902
 404/1875 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9901
 408/1875 [=====>........................] - ETA: 22s - loss: 0.0341 - accuracy: 0.9901
 412/1875 [=====>........................] - ETA: 22s - loss: 0.0339 - accuracy: 0.9902
 416/1875 [=====>........................] - ETA: 22s - loss: 0.0336 - accuracy: 0.9903
 420/1875 [=====>........................] - ETA: 22s - loss: 0.0334 - accuracy: 0.9904
 424/1875 [=====>........................] - ETA: 22s - loss: 0.0334 - accuracy: 0.9903
 428/1875 [=====>........................] - ETA: 22s - loss: 0.0334 - accuracy: 0.9903
 432/1875 [=====>........................] - ETA: 21s - loss: 0.0333 - accuracy: 0.9902
 436/1875 [=====>........................] - ETA: 21s - loss: 0.0335 - accuracy: 0.9901
 440/1875 [======>.......................] - ETA: 21s - loss: 0.0336 - accuracy: 0.9899
 444/1875 [======>.......................] - ETA: 21s - loss: 0.0334 - accuracy: 0.9900
 448/1875 [======>.......................] - ETA: 21s - loss: 0.0336 - accuracy: 0.9900
 452/1875 [======>.......................] - ETA: 21s - loss: 0.0338 - accuracy: 0.9898
 456/1875 [======>.......................] - ETA: 21s - loss: 0.0338 - accuracy: 0.9898
 460/1875 [======>.......................] - ETA: 21s - loss: 0.0339 - accuracy: 0.9897
 464/1875 [======>.......................] - ETA: 21s - loss: 0.0338 - accuracy: 0.9897
 468/1875 [======>.......................] - ETA: 21s - loss: 0.0336 - accuracy: 0.9897
 472/1875 [======>.......................] - ETA: 21s - loss: 0.0335 - accuracy: 0.9897
 476/1875 [======>.......................] - ETA: 21s - loss: 0.0338 - accuracy: 0.9897
 480/1875 [======>.......................] - ETA: 21s - loss: 0.0339 - accuracy: 0.9896
 484/1875 [======>.......................] - ETA: 21s - loss: 0.0337 - accuracy: 0.9897
 488/1875 [======>.......................] - ETA: 21s - loss: 0.0334 - accuracy: 0.9898
 492/1875 [======>.......................] - ETA: 21s - loss: 0.0333 - accuracy: 0.9898
 496/1875 [======>.......................] - ETA: 21s - loss: 0.0335 - accuracy: 0.9897
 499/1875 [======>.......................] - ETA: 21s - loss: 0.0334 - accuracy: 0.9897
